Lower Bound C-H to Si-H,Upper Bound C-H to Si-H,Lower Bound Si-H to C-H,Upper Bound Si-H to C-H,Max number of attempts per file
/storage/work/vkb5066/scriptTests/tst19/POSCARnew60,0,7,8,3
/storage/work/vkb5066/scriptTests/tst19/POSCARnew61,1,51,3,6
/storage/work/vkb5066/scriptTests/tst19/POSCARnew62,1,51,9,13
/storage/work/vkb5066/scriptTests/tst19/POSCARnew63,1,51,1,7
/storage/work/vkb5066/scriptTests/tst19/POSCARnew64,0,1,6,0
/storage/work/vkb5066/scriptTests/tst19/POSCARnew65,0,32,3,5
/storage/work/vkb5066/scriptTests/tst19/POSCARnew66,0,1,2,1
/storage/work/vkb5066/scriptTests/tst19/POSCARnew67,1,51,0,10
/storage/work/vkb5066/scriptTests/tst19/POSCARnew68,1,51,10,7
/storage/work/vkb5066/scriptTests/tst19/POSCARnew69,0,2,9,0
/storage/work/vkb5066/scriptTests/tst19/POSCARnew70,1,51,7,12
/storage/work/vkb5066/scriptTests/tst19/POSCARnew71,0,1,13,1
/storage/work/vkb5066/scriptTests/tst19/POSCARnew72,0,1,6,0
/storage/work/vkb5066/scriptTests/tst19/POSCARnew73,0,1,4,2
/storage/work/vkb5066/scriptTests/tst19/POSCARnew74,0,2,0,3
/storage/work/vkb5066/scriptTests/tst19/POSCARnew75,1,51,3,5
/storage/work/vkb5066/scriptTests/tst19/POSCARnew76,1,51,6,4
/storage/work/vkb5066/scriptTests/tst19/POSCARnew77,1,51,11,6
/storage/work/vkb5066/scriptTests/tst19/POSCARnew78,1,51,0,13
/storage/work/vkb5066/scriptTests/tst19/POSCARnew79,0,4,0,2
/storage/work/vkb5066/scriptTests/tst19/POSCARnew80,0,4,0,3
/storage/work/vkb5066/scriptTests/tst19/POSCARnew81,1,51,4,9
/storage/work/vkb5066/scriptTests/tst19/POSCARnew82,1,51,13,14
/storage/work/vkb5066/scriptTests/tst19/POSCARnew83,0,50,14,5
/storage/work/vkb5066/scriptTests/tst19/POSCARnew84,0,5,11,2
/storage/work/vkb5066/scriptTests/tst19/POSCARnew85,1,51,4,13
/storage/work/vkb5066/scriptTests/tst19/POSCARnew86,1,51,12,13
/storage/work/vkb5066/scriptTests/tst19/POSCARnew87,1,51,10,5
/storage/work/vkb5066/scriptTests/tst19/POSCARnew88,1,51,10,13
/storage/work/vkb5066/scriptTests/tst19/POSCARnew89,0,2,12,2
/storage/work/vkb5066/scriptTests/tst19/POSCARnew90,1,51,7,11
/storage/work/vkb5066/scriptTests/tst19/POSCARnew91,1,51,2,14
/storage/work/vkb5066/scriptTests/tst19/POSCARnew92,1,51,5,9
/storage/work/vkb5066/scriptTests/tst19/POSCARnew93,1,51,4,7
/storage/work/vkb5066/scriptTests/tst19/POSCARnew94,0,5,9,5
/storage/work/vkb5066/scriptTests/tst19/POSCARnew95,1,51,2,8
/storage/work/vkb5066/scriptTests/tst19/POSCARnew96,1,51,4,6
/storage/work/vkb5066/scriptTests/tst19/POSCARnew97,1,51,6,9
/storage/work/vkb5066/scriptTests/tst19/POSCARnew98,0,1,6,4
/storage/work/vkb5066/scriptTests/tst19/POSCARnew99,1,51,14,4
